timestamp,icao24,latitude,longitude
05:30:00,3c0ca2,47.58732682567532,7.5921865609975985
05:30:00,3c0caa,47.43740844726562,7.342094421386719
05:30:00,4400ef,47.14121673066738,7.291330190805287
05:30:00,4408d7,47.54598999023438,7.5186309814453125
05:30:00,440958,46.50778043068061,6.136756896972656
05:30:00,4b1801,47.44441145557468,8.56375474196214
05:40:00,00b0f3,46.672389143604356,9.143096923828123
05:40:00,3c0859,47.54184528932733,7.729586087740384
05:40:00,3c0ca2,46.75263977050781,6.416752512862043
05:40:00,3c0caa,46.99895309189618,7.0231511042668275
05:40:00,4408d7,46.50778043068061,6.755424499511719
05:40:00,4891b3,47.58975219726562,7.6551361083984375
05:40:00,4b1801,47.44478387347722,8.564282930814302
05:40:00,4b1881,45.87890625,7.121955871582031
05:40:00,4b191d,47.72228176310911,8.781597430889423
05:40:00,780275,47.57734680175781,7.9024658203125
05:50:00,3c0859,47.23727416992188,7.515541076660156
05:50:00,3c0ca6,46.586174399165785,6.124259948730469
05:50:00,3c5cb5,47.57221984863281,7.686653137207031
05:50:00,400615,46.50018310546875,10.04679610089558
05:50:00,4007ef,46.58687268273305,10.10041809082031
05:50:00,440909,47.548036736957094,7.520775428185098
05:50:00,44ccd6,46.44708251953125,6.4911781869283525
05:50:00,4891b3,47.451580500198624,7.990933931790866
05:50:00,4b1801,47.44299161232125,8.565480158879206
05:50:00,4b187b,47.7039401814089,8.86322021484375
05:50:00,4b1881,46.6952928446107,7.768089294433594
05:50:00,4b191d,47.76370239257812,8.684761047363281
05:50:00,4b1938,47.65379333496094,8.921722412109375
05:50:00,780275,47.38888549804688,7.635429382324219
05:50:00,780a8a,47.67950025655455,9.065410907451922
05:50:00,a2aa4a,47.55400085449219,8.005874633789062
06:00:00,02a1a0,46.457504013837394,6.5279388427734375
06:00:00,398517,46.740588172007406,10.41345977783203
06:00:00,3c09f3,46.61401263738082,6.1739044189453125
06:00:00,3c0ca6,46.23884582519531,6.064453125000001
06:00:00,3c49ea,47.5887451171875,7.592445373535156
06:00:00,3c5cb5,47.39012145996094,7.530029296875
06:00:00,400615,46.57691050384004,9.821159362792967
06:00:00,4007ef,46.92074533236229,9.01195819561298
06:00:00,440909,46.51867365432998,6.729331970214844
06:00:00,44ccd6,46.907245183395126,6.45305926983173
06:00:00,484ad0,46.926052287473524,10.24334247295673
06:00:00,4891b3,46.75062561035156,9.484483672351374
06:00:00,4b187b,47.28208923339844,8.813026428222656
06:00:00,4b187c,47.67866231627383,9.067734938401443
06:00:00,4b187e,47.68002319335938,9.063102722167967
06:00:00,4b187f,47.654315495895126,8.87737567608173
06:00:00,4b1881,47.316392801575745,8.645183856670673
06:00:00,4b1883,47.591982049457094,7.676274226262017
06:00:00,4b1918,47.6502685546875,8.890960693359375
06:00:00,4b191d,47.47017811920683,8.540584857647232
06:00:00,4b1938,47.55450439453125,8.70556640625
06:00:00,4b5c6d,47.45658874511719,8.555809020996094
06:00:00,710111,46.04421324649099,8.035057067871094
06:00:00,780275,46.57281390691207,6.68682861328125
06:00:00,780a8a,47.64170837402344,8.957359313964844
06:00:00,a2aa4a,46.68388366699219,9.432901522008382
06:10:00,398517,46.9522705078125,9.283309936523438
06:10:00,3c0ca4,47.49197387695312,7.2016754150390625
06:10:00,3c15c0,46.23321533203125,6.026871844035822
06:10:00,3c48ef,47.63548278808594,9.197410583496094
06:10:00,3c49ea,46.79356384277344,6.97611738995808
06:10:00,400615,47.1588134765625,8.036087036132812
06:10:00,44090f,46.47803355071504,6.093017578125
06:10:00,484ad0,46.821216647907846,10.38640594482422
06:10:00,4b17e0,47.45608520507812,8.555242538452147
06:10:00,4b17e2,46.45587158203125,6.6105540205792686
06:10:00,4b17e5,47.44625473022461,8.563087463378906
06:10:00,4b17fd,47.72817993164062,8.791328430175781
06:10:00,4b187b,47.46600723266602,8.546848297119139
06:10:00,4b187c,47.38943326271186,8.784625713641827
06:10:00,4b187e,47.65910339355469,8.856285095214844
06:10:00,4b187f,47.281494140625,8.830741882324219
06:10:00,4b1881,47.46051852985964,8.558332003079927
06:10:00,4b1883,47.45632882845604,8.314396784855768
06:10:00,4b18b9,47.53216242386123,8.783921461838943
06:10:00,4b1a3a,47.45893575377383,7.4307016225961515
06:10:00,4b5c20,47.46161250744836,8.551764855018027
06:10:00,4b5c65,47.464114690231064,8.549053485576923
06:10:00,710111,46.43148131289724,6.899757385253906
06:10:00,780a8a,47.46285777980998,8.55095496544471
06:10:00,8964bb,47.6572265625,9.25982666015625
06:20:00,06a0f9,47.419971530720346,9.649306077223557
06:20:00,300558,46.4608154296875,8.424503977705793
06:20:00,3944e7,45.911865234375,7.330078125
06:20:00,398517,47.25983183262711,7.5083805964543275
06:20:00,3c0ca4,47.38851928710938,6.963340759277344
06:20:00,3c0cb2,47.58132158699682,7.898747370793267
06:20:00,3c48ef,47.641979152873404,9.111468975360577
06:20:00,3c4dd7,47.65096373477224,8.467149000901443
06:20:00,440991,47.65516662597656,9.167610168457033
06:20:00,44ccda,46.44841003417969,6.498681045160063
06:20:00,451e91,47.43791198730469,8.254920959472656
06:20:00,4b15ed,47.53074645996094,8.788101196289062
06:20:00,4b17e0,47.45608520507812,8.555242538452147
06:20:00,4b17e2,46.72192072464248,7.19549560546875
06:20:00,4b17e3,47.45595641055349,8.556923499474157
06:20:00,4b17e5,47.44624328613281,8.563104629516603
06:20:00,4b17fd,47.37313997947563,8.795682466947115
06:20:00,4b187b,47.45156478881836,8.558006286621094
06:20:00,4b187e,47.46892547607422,8.543535232543945
06:20:00,4b187f,47.46074295043945,8.55531120300293
06:20:00,4b1883,47.46545306706832,8.547240037184494
06:20:00,4b18b9,47.5308837890625,8.802383422851562
06:20:00,4b18f1,47.45523485086732,8.554722712590143
06:20:00,4b1a3a,47.413330078125,7.4708404541015625
06:20:00,4b1a41,46.41421508789062,6.230855802210367
06:20:00,780a8a,47.46251678466797,8.55560302734375
06:20:00,894070,47.44520284361758,9.652334359975963
06:30:00,04c11b,45.8914753542108,7.237174987792969
06:30:00,06a0f9,47.25359383275954,8.116642878605768
06:30:00,300558,47.25576782226562,8.629623413085938
06:30:00,3944e7,46.42208862304688,6.436313536108996
06:30:00,39c880,46.06196594238281,8.023436011337653
06:30:00,3c0ca4,46.42620849609375,6.254503203601372
06:30:00,3c0cb2,46.96967173430879,7.012728177584134
06:30:00,3c48ef,47.20964852025954,7.692260742187499
06:30:00,3c4969,46.60533142089844,6.157434975228659
06:30:00,3c4dd7,47.64407400357521,8.607083834134615
06:30:00,3c56f4,47.545010841498936,7.9305795522836515
06:30:00,3c6dd5,47.58448791503906,7.894706726074219
06:30:00,43ea06,47.559535139698106,7.7983210637019225
06:30:00,440991,47.36553955078125,7.9583587646484375
06:30:00,451e91,47.05979919433594,7.4837493896484375
06:30:00,485870,45.864102638373936,7.179222106933594
06:30:00,4951d1,47.440035545219814,8.262775127704327
06:30:00,4b15ed,47.52951049804688,8.805953979492188
06:30:00,4b15ee,47.49417114257812,8.52099609375
06:30:00,4b15ef,47.45482635498047,8.554195404052733
06:30:00,4b1620,47.50007629394531,8.836578369140625
06:30:00,4b17e2,47.43708801269531,8.562538146972656
06:30:00,4b17e5,47.44624328613281,8.563087463378906
06:30:00,4b17fd,47.45613098144531,8.554634681114782
06:30:00,4b187e,47.46217113430217,8.557927058293268
06:30:00,4b1883,47.46058835821636,8.557398869441105
06:30:00,4b18f1,47.56736755371094,8.651458740234375
06:30:00,4b1a1b,46.386232537738344,6.214622497558594
06:30:00,4b1a23,46.42082085043696,6.2499847412109375
06:30:00,4b1a34,46.40043097027277,6.178436279296875
06:30:00,4b1a3a,46.51932538565943,8.307792663574219
06:30:00,4b1a41,46.49279061010329,6.2005462646484375
06:30:00,4b1a67,47.55474025920286,8.046217698317307
06:30:00,4b5c6d,47.454872131347656,8.55256462097168
06:30:00,4b5d9e,47.4536247253418,8.557559967041017
06:30:00,894070,47.426256082825745,7.89684589092548
06:30:00,8964bb,47.4607862052271,8.553384634164662
06:40:00,04c11b,46.55044555664062,6.169024211604421
06:40:00,06a0f8,47.60188293457031,9.41960906982422
06:40:00,06a0f9,46.76632690429688,6.703066942168445
06:40:00,34560f,47.53843688964844,7.715080261230469
06:40:00,3951c1,46.10105895996094,8.038843666634909
06:40:00,39c880,46.59768676757812,6.497073289824695
06:40:00,3c56f4,47.22024536132812,7.429985046386719
06:40:00,3c6dd5,46.95184222722457,7.131535456730767
06:40:00,43ea06,46.51885986328125,8.423011779785156
06:40:00,440991,46.68498229980469,6.512681914538872
06:40:00,448441,47.56462097167969,7.907752990722656
06:40:00,451e91,46.26873468948623,6.232337951660156
06:40:00,485870,46.490556102688025,6.694038391113281
06:40:00,4951d1,46.99862722623146,7.364220252403848
06:40:00,4b15ef,47.52003479003906,8.499778747558594
06:40:00,4b161e,47.45412923521914,8.557962270883412
06:40:00,4b161f,47.49554443359375,8.790573120117188
06:40:00,4b1620,47.44235229492188,9.07807159423828
06:40:00,4b17e3,47.455970764160156,8.556941986083983
06:40:00,4b17e5,47.44624328613281,8.563087463378906
06:40:00,4b17fd,47.45613098144531,8.554652287409855
06:40:00,4b1801,47.44418334960938,8.565353393554688
06:40:00,4b18f5,47.44870376586914,8.558315277099611
06:40:00,4b1a1d,47.49166197695974,7.2023127629206725
06:40:00,4b1a22,46.25574661513506,6.3082122802734375
06:40:00,4b1a36,46.27308654785156,6.161521353372713
06:40:00,4b1a3b,46.265103614936436,6.1491851806640625
06:40:00,4b1a67,47.44050106759799,8.336439866286057
06:40:00,4caabe,46.05015563964844,8.030603920541159
06:40:00,4d00f3,46.22648620605469,6.00945449456936
06:40:00,503db0,47.55972134864936,8.053612342247595
06:40:00,89640a,47.46191509699417,9.617826021634617
06:50:00,344409,47.55633544921875,7.960487365722656
06:50:00,34560f,47.41154479980469,7.57012939453125
06:50:00,3951c1,46.37343067233846,7.1827239990234375
06:50:00,3964e0,47.60993957519531,8.241188049316406
06:50:00,3964e9,47.5550537109375,7.9937896728515625
06:50:00,3c4961,46.21436167571504,5.977317810058594
06:50:00,3c496a,47.58444213867188,7.6007537841796875
06:50:00,3c49e2,46.60565185546875,6.157167016006098
06:50:00,3c5463,46.25123104806674,6.128105163574219
06:50:00,3c61e9,46.45600891113281,6.577193097370428
06:50:00,406442,45.913215249271715,7.330902099609375
06:50:00,43ea06,46.51885986328125,8.423011779785156
06:50:00,4400f0,46.23124694824219,6.0244602110327765
06:50:00,440822,47.62367248535156,8.508430480957031
06:50:00,448441,46.77543640136719,6.9500583555640265
06:50:00,44cdc7,47.78347778320312,8.553268432617188
06:50:00,461fa2,47.57427978515625,7.907066345214844
06:50:00,495286,47.65461730957031,9.167404174804688
06:50:00,4b15ef,47.08900451660156,7.5384063720703125
06:50:00,4b160e,47.36932269597457,8.408977801983173
06:50:00,4b161c,47.4525146484375,8.559362411499022
06:50:00,4b161e,47.45559310913086,8.558435440063478
06:50:00,4b1698,47.5512022891287,8.859135554387018
06:50:00,4b17e2,47.44623863090904,8.5601806640625
06:50:00,4b17e3,47.45595641055349,8.556923499474157
06:50:00,4b17e5,47.44625026896848,8.563085702749397
06:50:00,4b17fd,47.45611953735352,8.554641723632812
06:50:00,4b17fe,47.53169690148305,9.557682917668268
06:50:00,4b1800,46.32995088221664,6.1398468017578125
06:50:00,4b1801,47.44380627648305,8.562240600585938
06:50:00,4b18ba,47.44658777269265,8.559846144456131
06:50:00,4b18f5,47.44870376586914,8.558315277099611
06:50:00,4b19f4,47.45563888549805,8.560615539550781
06:50:00,4b1a67,46.833984375,9.822849180640244
06:50:00,4b5c6d,47.45487407102423,8.552574744591345
06:50:00,4b5da2,47.44580841064453,8.561800003051758
06:50:00,4ca257,46.34275817871094,9.298854920922256
06:50:00,4ca4ef,45.83267987784693,9.03515625
06:50:00,4caabe,46.44344523801642,6.872978210449219
06:50:00,503db0,46.8059475139036,7.273017883300781
06:50:00,89640a,47.34979248046875,8.726165771484375
07:00:00,06a0f8,47.46316909790039,8.547414779663086
07:00:00,344409,46.69486999511719,6.8868869688452765
07:00:00,392f32,47.50442504882812,9.561607360839844
07:00:00,3944e5,45.8315626241393,8.91265869140625
07:00:00,3950c2,45.93544006347656,7.4583100109565565
07:00:00,3964e0,47.25874328613281,9.011260986328123
07:00:00,3964e1,47.58783890029131,7.6393010066105775
07:00:00,3964e9,46.9843356892214,9.449932391826922
07:00:00,3c0d01,46.58477783203125,6.122265327267531
07:00:00,3c496a,46.66278076171875,6.879853039253049
07:00:00,3c5463,46.455176401946495,6.659706115722656
07:00:00,3c55a2,47.67670712228549,9.098369891826922
07:00:00,3c5cb0,47.56576538085938,7.907958984375
07:00:00,3c61e9,46.65576999470339,7.0609130859375
07:00:00,3c6443,46.33914184570312,6.783387719131098
07:00:00,3c6449,46.083251953125,9.087033155487807
07:00:00,406015,45.958789890095346,7.493843078613281
07:00:00,406442,46.48626708984375,6.323904642244665
07:00:00,4072c3,47.566424870895126,7.5578190730168275
07:00:00,440170,46.04402160644531,8.02819228753811
07:00:00,440822,47.60231664625265,8.641803448016827
07:00:00,4408de,47.453628798662606,8.556483342097355
07:00:00,461fa2,47.26231384277344,7.461158752441406
07:00:00,484cb5,45.88998568260063,7.2516632080078125
07:00:00,485871,47.4444694519043,8.561473846435549
07:00:00,495286,47.20729064941406,7.657402038574219
07:00:00,4b15ef,46.40071105957031,6.143568085461128
07:00:00,4b160e,46.964504435911024,8.543067345252402
07:00:00,4b161c,47.45643997192383,8.557989120483397
07:00:00,4b161e,47.59873212394068,8.720890925480768
07:00:00,4b1696,47.446622686871024,8.56292724609375
07:00:00,4b16b9,47.457115173339844,8.562761306762695
07:00:00,4b17e5,47.45586330607786,8.565920316256008
07:00:00,4b17fd,47.45613098144531,8.554652287409855
07:00:00,4b1800,46.20304870605469,6.032565977515246
07:00:00,4b18ba,47.50634765625,8.786727905273438
07:00:00,4b18f4,47.451622009277344,8.559345245361326
07:00:00,4b19f4,47.45563888549805,8.560615539550781
07:00:00,4b1a3e,46.2595173463983,6.141288757324219
07:00:00,4b1a40,46.39045715332031,6.188786204268293
07:00:00,4b5c6d,47.4538615598517,8.555972759540264
07:00:00,4b5da3,47.454152511338044,8.557504507211537
07:00:00,4ca24d,45.93230166677701,7.4443359375
07:00:00,4ca257,46.78514099121094,9.22322343035442
07:00:00,4ca4ef,46.13922636387711,8.081611633300781
07:00:00,4ca61d,47.587559586864394,7.5945810171274015
07:00:00,4ca7b7,46.08302307128906,8.013856469131099
07:00:00,4caa7c,46.08266539492849,9.085075378417967
07:00:00,4cacdb,46.47654387910488,9.423179626464844
07:00:00,4d2021,45.92097473144531,7.293046160442072
07:00:00,885175,47.64817060050318,9.291968712439905
07:00:00,89640a,46.840442722126596,7.078285217285156
07:00:00,a0ba69,46.285400390625,6.106455733136434
07:00:00,c01049,47.59216825840836,7.673527644230767
07:10:00,3004b2,47.57244873046875,8.323654174804688
07:10:00,392f32,47.48803090240995,8.950477013221152
07:10:00,3944e5,46.083875753111755,8.028465270996094
07:10:00,3950c2,45.95713806152344,7.416910311070883
07:10:00,3964e1,47.36005880064883,8.147982083834133
07:10:00,39cea4,47.57163872153071,8.413414588341345
07:10:00,3c09f0,46.96650618213718,6.4953848031850985
07:10:00,3c0d01,46.24017333984375,6.058959960937501
07:10:00,3c1c77,46.970928644729874,6.4971454326923075
07:10:00,3c5463,46.95323181152344,7.606109619140625
07:10:00,3c55a2,47.39511263572563,8.20404052734375
07:10:00,3c5cb0,47.16773986816406,7.354454040527344
07:10:00,3c61e9,47.28410339355469,8.660453796386719
07:10:00,3c6307,46.66121660652807,6.2458648681640625
07:10:00,3c6443,46.78220587261652,7.7688446044921875
07:10:00,3c6449,46.77360534667969,9.016492890148626
07:10:00,406015,46.85110318458686,6.539543151855469
07:10:00,406d93,47.55171436374471,7.9104379507211515
07:10:00,4072c3,47.52196748377914,7.592679537259616
07:10:00,4400f1,47.55362300549521,7.9951594426081725
07:10:00,440170,46.15416963221664,7.712059020996094
07:10:00,440380,47.54040216995498,7.663034292367787
07:10:00,4408de,47.4536247253418,8.556461334228517
07:10:00,44ce63,46.10193802138506,8.036705017089844
07:10:00,44ce69,47.542590125132406,7.733177771935098
07:10:00,484cb5,46.60726256289724,6.564399719238281
07:10:00,485871,47.44989395141602,8.5572509765625
07:10:00,4891ab,47.54207805051642,7.733670748197116
07:10:00,495286,46.53730773925781,6.219065596417684
07:10:00,4b1616,47.45330293299789,8.559405987079327
07:10:00,4b1618,47.4542688919326,8.560620821439302
07:10:00,4b161a,47.45425725387314,8.557469294621393
07:10:00,4b161c,47.44216918945312,9.071205139160156
07:10:00,4b1696,47.45585632324219,8.566160202026367
07:10:00,4b1697,47.452537536621094,8.558984756469728
07:10:00,4b16b9,47.70072807699946,8.726947490985577
07:10:00,4b16bd,47.453419313592434,8.557522113506607
07:10:00,4b17de,47.37593311374471,8.312002328725963
07:10:00,4b17e3,47.45595641055349,8.55694110576923
07:10:00,4b17e5,47.3764451883607,8.313340407151443
07:10:00,4b17fb,46.43879699707031,6.2522255502096025
07:10:00,4b17fd,47.45611953735352,8.554641723632812
07:10:00,4b17fe,47.45154190063477,8.559757232666017
07:10:00,4b187a,47.591749288268005,7.676696777343749
07:10:00,4b18ba,47.40980529785156,9.395301818847656
07:10:00,4b18f4,47.37181091308594,8.299690246582031
07:10:00,4b1936,47.44588851928711,8.560358047485353
07:10:00,4b19f4,47.45564218294822,8.560620821439302
07:10:00,4b19f5,47.455723649364394,8.559705294095552
07:10:00,4b19f6,47.50953803628179,8.766033466045673
07:10:00,4b1a1f,46.28182983398438,6.172507681497713
07:10:00,4b1a40,46.37603759765625,6.1706085205078125
07:10:00,4b5c6d,47.4538615598517,8.555972759540264
07:10:00,4ca4ef,46.65431213378906,6.452257109851372
07:10:00,4ca61d,47.17359924316406,7.143653869628906
07:10:00,4ca677,47.55036434884799,7.7712777944711515
07:10:00,4ca7b7,46.4403076171875,7.16837813214558
07:10:00,4ca844,46.20891506389036,5.974296569824219
07:10:00,4ca988,46.078336036811436,8.025787353515625
07:10:00,4ca9be,46.07876586914062,9.083281726371954
07:10:00,4caa7c,46.781786902476156,8.517288208007812
07:10:00,4cacdb,47.00402728581832,9.279573880709133
07:10:00,4d00da,47.03191207627118,6.671377328725963
07:10:00,4d2021,46.50391659494174,6.788520812988281
07:10:00,503d22,47.54072570800781,7.502288818359375
07:10:00,885175,47.57958984375,9.085281372070312
07:10:00,a0ba69,46.06878662109375,6.924937178448934
07:10:00,c01049,47.52313128972457,7.965932992788463
07:20:00,3004b2,47.29148735434321,8.317002516526443
07:20:00,345204,45.9620361328125,7.500044659870428
07:20:00,345207,47.49110412597656,7.191444396972656
07:20:00,34535a,47.53295381190414,7.5003521259014425
07:20:00,392f32,47.411731784626596,7.077026367187499
07:20:00,3944e5,46.58889770507812,6.461769662252287
07:20:00,3950c3,45.872901011321495,9.053970336914062
07:20:00,3964e1,46.66268920898438,9.658858136432928
07:20:00,3991e4,46.24638961533368,6.120964050292969
07:20:00,39cea4,46.95053100585938,9.70367431640625
